CONDA_PREFIX=/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg
PYTHON=/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/bin/python
/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/bin/python
/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/bin/julia
PyCall Python: /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/bin/python
faiss ok
┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│ Please consider using an official build from https://julialang.org/downloads/.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/lib/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.12` was loaded from a system path, `/scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/lib/libnvJitLink.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
dataset: wikitext
> Loaded global cluster ids
>>> Progressive growing #1 <<<
tr_weight: 10643 ts_weight: 2378
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.498306[0K
[1FMini-batch EM epoch 2; train LL -5.5076847[0K
[1FMini-batch EM epoch 3; train LL -5.5104957[0K
[1FMini-batch EM epoch 4; train LL -5.492185[0K
[1FMini-batch EM epoch 5; train LL -5.4744573[0K
[1FMini-batch EM epoch 6; train LL -5.479888[0K
[1FMini-batch EM epoch 7; train LL -5.4726157[0K
[1FMini-batch EM epoch 8; train LL -5.460064[0K
[1FMini-batch EM epoch 9; train LL -5.4480896[0K
[1FMini-batch EM epoch 10; train LL -5.4307833[0K
[1FMini-batch EM epoch 11; train LL -5.4214864[0K
[1FMini-batch EM epoch 12; train LL -5.4126997[0K
[1FMini-batch EM epoch 13; train LL -5.398703[0K
[1FMini-batch EM epoch 14; train LL -5.392012[0K
[1FMini-batch EM epoch 15; train LL -5.387554[0K
[1FMini-batch EM epoch 16; train LL -5.3719726[0K
[1FMini-batch EM epoch 17; train LL -5.361152[0K
[1FMini-batch EM epoch 18; train LL -5.3492265[0K
[1FMini-batch EM epoch 19; train LL -5.347068[0K
[1FMini-batch EM epoch 20; train LL -5.3234725[0K
[1FMini-batch EM epoch 21; train LL -5.31659[0K
[1FMini-batch EM epoch 22; train LL -5.312129[0K
[1FMini-batch EM epoch 23; train LL -5.308148[0K
[1FMini-batch EM epoch 24; train LL -5.290066[0K
[1FMini-batch EM epoch 25; train LL -5.2840214[0K
[1FMini-batch EM epoch 26; train LL -5.2688622[0K
[1FMini-batch EM epoch 27; train LL -5.2582498[0K
[1FMini-batch EM epoch 28; train LL -5.249072[0K
[1FMini-batch EM epoch 29; train LL -5.2374554[0K
[1FMini-batch EM epoch 30; train LL -5.228475[0K
[1FMini-batch EM epoch 31; train LL -5.2140737[0K
[1FMini-batch EM epoch 32; train LL -5.2065005[0K
[1FMini-batch EM epoch 33; train LL -5.1960344[0K
[1FMini-batch EM epoch 34; train LL -5.1817026[0K
[1FMini-batch EM epoch 35; train LL -5.1711025[0K
[1FMini-batch EM epoch 36; train LL -5.156965[0K
[1FMini-batch EM epoch 37; train LL -5.149278[0K
[1FMini-batch EM epoch 38; train LL -5.1361685[0K
